Date,Prepared,Sold,Waste,Temperature,Day,Event,Customers
2025-01-01,,,89,,Wednesday,No,
2025-01-02,220.0,180.0,40,39.0,Thursday,No,177.0
2025-01-03,193.0,184.0,9,27.0,Friday,Yes,176.0
2025-01-04,238.0,80.0,158,37.0,Saturday,No,85.0
2025-01-05,210.0,141.0,69,38.0,Sunday,No,135.0
2025-01-06,132.0,130.0,2,30.0,Monday,No,120.0
2025-01-07,169.0,157.0,12,32.0,Tuesday,No,155.0
2025-01-08,174.0,123.0,51,39.0,Wednesday,Yes,123.0
2025-01-09,130.0,130.0,0,28.0,Thursday,No,123.0
2025-01-10,132.0,102.0,30,40.0,Friday,No,109.0
2025-01-11,174.0,107.0,67,26.0,Saturday,Yes,100.0
2025-01-12,268.0,140.0,128,27.0,Sunday,No,133.0
2025-01-13,143.0,133.0,10,33.0,Monday,No,124.0
2025-01-14,158.0,142.0,16,30.0,Tuesday,No,148.0
2025-01-15,214.0,172.0,42,34.0,Wednesday,No,165.0
2025-01-16,,,58,,Thursday,No,
2025-01-17,246.0,206.0,40,33.0,Friday,Yes,215.0
2025-01-18,262.0,131.0,131,27.0,Saturday,No,134.0
2025-01-19,206.0,120.0,86,28.0,Sunday,No,128.0
2025-01-20,216.0,172.0,44,38.0,Monday,No,177.0
2025-01-21,122.0,122.0,0,31.0,Tuesday,No,122.0
2025-01-22,127.0,75.0,52,40.0,Wednesday,No,81.0
2025-01-23,134.0,114.0,20,35.0,Thursday,No,124.0
2025-01-24,207.0,191.0,16,31.0,Friday,Yes,184.0
2025-01-25,196.0,159.0,37,32.0,Saturday,Yes,164.0
2025-01-26,157.0,144.0,13,39.0,Sunday,No,148.0
2025-01-27,219.0,189.0,30,34.0,Monday,No,196.0
2025-01-28,179.0,149.0,30,29.0,Tuesday,No,145.0
2025-01-29,214.0,200.0,14,39.0,Wednesday,No,209.0
2025-01-30,213.0,128.0,85,26.0,Thursday,No,138.0
2025-01-31,170.0,118.0,52,36.0,Friday,No,111.0
2025-02-01,237.0,205.0,32,36.0,Saturday,No,201.0
2025-02-02,166.0,150.0,16,35.0,Sunday,No,143.0
2025-02-03,,,41,,Monday,No,
2025-02-04,200.0,200.0,0,37.0,Tuesday,No,199.0
2025-02-05,206.0,150.0,56,26.0,Wednesday,No,144.0
2025-02-06,156.0,108.0,48,32.0,Thursday,No,104.0
2025-02-07,154.0,116.0,38,33.0,Friday,No,111.0
2025-02-08,200.0,122.0,78,30.0,Saturday,No,114.0
2025-02-09,,,82,,Sunday,No,
2025-02-10,191.0,77.0,114,25.0,Monday,No,85.0
2025-02-11,138.0,89.0,49,40.0,Tuesday,No,92.0
2025-02-12,144.0,99.0,45,35.0,Wednesday,No,98.0
2025-02-13,168.0,110.0,58,29.0,Thursday,No,103.0
2025-02-14,133.0,131.0,2,33.0,Friday,No,133.0
2025-02-15,152.0,138.0,14,24.0,Saturday,No,137.0
2025-02-16,213.0,192.0,21,30.0,Sunday,Yes,188.0
2025-02-17,176.0,98.0,78,24.0,Monday,Yes,108.0
2025-02-18,182.0,148.0,34,24.0,Tuesday,No,155.0
2025-02-19,202.0,86.0,116,33.0,Wednesday,Yes,85.0
2025-02-20,149.0,110.0,39,36.0,Thursday,No,120.0
2025-02-21,257.0,211.0,46,39.0,Friday,Yes,203.0
2025-02-22,256.0,147.0,109,37.0,Saturday,No,155.0
2025-02-23,228.0,98.0,130,30.0,Sunday,No,94.0
2025-02-24,183.0,128.0,55,38.0,Monday,No,130.0
2025-02-25,,,90,,Tuesday,No,
2025-02-26,185.0,144.0,41,35.0,Wednesday,No,139.0
2025-02-27,,,68,,Thursday,No,
2025-02-28,166.0,99.0,67,32.0,Friday,No,93.0
2025-03-01,167.0,106.0,61,25.0,Saturday,No,99.0
2025-03-02,170.0,117.0,53,24.0,Sunday,No,115.0
2025-03-03,194.0,178.0,16,28.0,Monday,No,175.0
2025-03-04,205.0,90.0,115,28.0,Tuesday,No,100.0
2025-03-05,208.0,146.0,62,33.0,Wednesday,No,145.0
2025-03-06,164.0,111.0,53,33.0,Thursday,No,106.0
2025-03-07,132.0,95.0,37,32.0,Friday,No,103.0
2025-03-08,208.0,128.0,80,24.0,Saturday,No,131.0
2025-03-09,231.0,179.0,52,25.0,Sunday,No,185.0
2025-03-10,239.0,87.0,152,34.0,Monday,Yes,92.0
2025-03-11,178.0,113.0,65,28.0,Tuesday,No,104.0
2025-03-12,200.0,108.0,92,33.0,Wednesday,No,109.0
2025-03-13,144.0,90.0,54,39.0,Thursday,No,80.0
2025-03-14,123.0,100.0,23,40.0,Friday,No,99.0
2025-03-15,184.0,169.0,15,38.0,Saturday,No,168.0
2025-03-16,249.0,196.0,53,32.0,Sunday,No,189.0
2025-03-17,166.0,129.0,37,40.0,Monday,No,123.0
2025-03-18,,,40,,Tuesday,No,
2025-03-19,218.0,130.0,88,37.0,Wednesday,No,128.0
2025-03-20,198.0,81.0,117,32.0,Thursday,No,87.0
2025-03-21,177.0,155.0,22,40.0,Friday,No,156.0
2025-03-22,229.0,174.0,55,25.0,Saturday,No,175.0
2025-03-23,245.0,160.0,85,35.0,Sunday,No,165.0
2025-03-24,176.0,161.0,15,33.0,Monday,No,169.0
2025-03-25,191.0,128.0,63,25.0,Tuesday,No,124.0
